name,init_stack,init_heap
Alma_Linux_8_aarch64,unknown,none
Alma_Linux_8_ppc64le,unknown,none
Alma_Linux_8_s390x,unknown,none
Alma_Linux_8_x86_64,unknown,none
Alma_Linux_9_aarch64,none,none
Alma_Linux_9_ppc64le,none,none
Alma_Linux_9_s390x,none,none
Alma_Linux_9_x86_64,none,none
Android_12_(5.10)_aarch64,zero,zero
Android_13_(5.10)_aarch64,zero,zero
Android_13_(5.15)_aarch64,zero,zero
Android_14_(5.15)_aarch64,zero,zero
Android_14_(6.1)_aarch64,zero,zero
Android_15_(6.6)_aarch64,zero,zero
Arch_hardened_x86_64,zero,zero
Arch_x86_64,zero,zero
Azure_Linux_x86_64,none,zero
CentOS_10_Stream_aarch64,zero,none
CentOS_10_Stream_ppc64le,zero,none
CentOS_10_Stream_s390x,zero,none
CentOS_10_Stream_x86_64,zero,none
CentOS_9_Stream_aarch64,none,none
CentOS_9_Stream_ppc64le,none,none
CentOS_9_Stream_s390x,none,none
CentOS_9_Stream_x86_64,none,none
CentOS_Hyperscale_10_aarch64,zero,none
CentOS_Hyperscale_10_x86_64,zero,none
CentOS_Hyperscale_9_aarch64,none,none
CentOS_Hyperscale_9_x86_64,none,none
Debian_10_Buster_aarch64,unknown,unknown
Debian_10_Buster_x86_64,unknown,unknown
Debian_11_Bullseye_aarch64,none,zero
Debian_11_Bullseye_x86_64,none,zero
Debian_12_Bookworm_aarch64,zero,zero
Debian_12_Bookworm_x86_64,zero,zero
Debian_13_Trixie_aarch64,zero,zero
Debian_13_Trixie_x86_64,zero,zero
Fedora_40_Core_aarch64,zero,none
Fedora_40_Core_x86_64,zero,none
Fedora_40_Updates_aarch64,zero,zero
Fedora_40_Updates_x86_64,zero,zero
Fedora_41_Core_aarch64,zero,zero
Fedora_41_Core_x86_64,zero,zero
Fedora_41_Updates_aarch64,zero,zero
Fedora_41_Updates_x86_64,zero,zero
Fedora_42_Core_aarch64,zero,zero
Fedora_42_Core_x86_64,zero,zero
Fedora_42_Updates_aarch64,zero,zero
Fedora_42_Updates_x86_64,zero,zero
Fedora_Asahi_Remix_40_aarch64,zero,zero
Fedora_Asahi_Remix_41_aarch64,zero,zero
Fedora_Asahi_Remix_Rawhide_aarch64,zero,zero
OpenSUSE_aarch64,none,none
OpenSUSE_riscv64,none,none
OpenSUSE_x86_64,none,none
Oracle_Linux_10_(Red_Hat_Compatible)_x86_64,zero,none
Oracle_Linux_10_(UEK-NEXT)_aarch64,zero,none
Oracle_Linux_10_(UEK-NEXT)_x86_64,zero,none
Oracle_Linux_7_(Red_Hat_Compatible)_x86_64,unknown,unknown
Oracle_Linux_7_(UEK_4)_x86_64,unknown,unknown
Oracle_Linux_7_(UEK_5)_aarch64,unknown,unknown
Oracle_Linux_7_(UEK_5)_x86_64,unknown,unknown
Oracle_Linux_7_(UEK_6)_aarch64,none,none
Oracle_Linux_7_(UEK_6)_x86_64,none,none
Oracle_Linux_8_(Red_Hat_Compatible)_x86_64,unknown,none
Oracle_Linux_8_(UEK_6)_aarch64,none,none
Oracle_Linux_8_(UEK_6)_x86_64,none,none
Oracle_Linux_8_(UEK_7)_aarch64,zero,none
Oracle_Linux_8_(UEK_7)_x86_64,zero,none
Oracle_Linux_9_(Red_Hat_Compatible)_x86_64,none,none
Oracle_Linux_9_(UEK-NEXT)_aarch64,zero,none
Oracle_Linux_9_(UEK-NEXT)_x86_64,zero,none
Oracle_Linux_9_(UEK_7)_aarch64,zero,none
Oracle_Linux_9_(UEK_7)_x86_64,zero,none
Oracle_Linux_9_(UEK_8)_aarch64,zero,none
Oracle_Linux_9_(UEK_8)_x86_64,zero,none
Oracle_Linux_9_(UEK_8_-_64k_Page)_aarch64,zero,none
SLE-15-SP7_aarch64,none,none
SLE-15-SP7_x86_64,none,none
Ubuntu_20.04_LTS_Focal_aarch64,none,zero
Ubuntu_20.04_LTS_Focal_x86_64,none,zero
Ubuntu_22.04_LTS_Jammy_aarch64,none,zero
Ubuntu_22.04_LTS_Jammy_x86_64,none,zero
Ubuntu_24.04_LTS_Noble_aarch64,zero,zero
Ubuntu_24.04_LTS_Noble_riscv64,zero,zero
Ubuntu_24.04_LTS_Noble_x86_64,zero,zero
Ubuntu_24.10_Oracular_aarch64,zero,zero
Ubuntu_24.10_Oracular_x86_64,zero,zero
Ubuntu_25.04_Oracular_aarch64,zero,zero
Ubuntu_25.04_Plucky_x86_64,zero,zero
Upstream_Default_4.14_(OpenELA)_aarch64,unknown,unknown
Upstream_Default_4.14_(OpenELA)_x86_64,unknown,unknown
Upstream_Default_5.15_aarch64,zero,none
Upstream_Default_5.15_x86_64,zero,none
Upstream_Default_5.4_aarch64,none,none
Upstream_Default_5.4_x86_64,none,none
Upstream_Default_6.12_aarch64,zero,none
Upstream_Default_6.12_x86_64,zero,none
Upstream_Default_6.13_aarch64,zero,none
Upstream_Default_6.13_x86_64,zero,none
Upstream_Default_6.14_aarch64,zero,none
Upstream_Default_6.14_x86_64,zero,none
Upstream_Default_6.1_aarch64,zero,none
Upstream_Default_6.1_x86_64,zero,none
Upstream_Default_6.6_aarch64,zero,none
Upstream_Default_6.6_x86_64,zero,none
android_pixel-3a,unknown,unknown
android_pixel-7,zero,zero
android_samsung_s23,zero,zero
azure_Azure_Linux_x86_64,zero,zero
gcp_centos-stream-9-v20250415,none,none
gcp_cos-109-17800-436-106,zero,none
gcp_cos-113-18244-382-3,zero,none
gcp_cos-117-18613-164-124,zero,none
gcp_cos-121-18867-90-4,zero,none
gcp_cos-beta-121-18867-90-4,zero,none
gcp_cos-dev-125-19014-0-0,zero,none
gcp_cos-stable-117-18613-164-124,zero,none
gcp_debian-11-bullseye-v20250415,none,zero
gcp_debian-12-bookworm-v20250415,zero,zero
gcp_opensuse-leap-15-6-v20250408-x86-64,none,none
gcp_oracle-linux-8-v20250322,zero,none
gcp_oracle-linux-9-v20250322,zero,none
gcp_projects_centos-cloud_global_images_centos-stream-9-v20250415,none,none
gcp_projects_cos-cloud_global_images_cos-109-17800-436-106,zero,none
gcp_projects_cos-cloud_global_images_cos-113-18244-382-3,zero,none
gcp_projects_cos-cloud_global_images_cos-117-18613-164-124,zero,none
gcp_projects_cos-cloud_global_images_cos-121-18867-90-4,zero,none
gcp_projects_cos-cloud_global_images_cos-beta-121-18867-90-4,zero,none
gcp_projects_cos-cloud_global_images_cos-dev-125-19014-0-0,zero,none
gcp_projects_cos-cloud_global_images_cos-stable-117-18613-164-124,zero,none
gcp_projects_debian-cloud_global_images_debian-11-bullseye-v20250415,none,zero
gcp_projects_debian-cloud_global_images_debian-12-bookworm-v20250415,zero,zero
gcp_projects_opensuse-cloud_global_images_opensuse-leap-15-6-v20250408-x86-64,none,none
gcp_projects_oracle-linux-cloud_global_images_oracle-linux-8-v20250322,zero,none
gcp_projects_oracle-linux-cloud_global_images_oracle-linux-9-v20250322,zero,none
gcp_projects_rhel-cloud_global_images_rhel-8-v20250415,unknown,none
gcp_projects_rhel-cloud_global_images_rhel-9-v20250415,none,none
gcp_projects_rhel-sap-cloud_global_images_rhel-8-10-sap-v20250415,unknown,none
gcp_projects_rhel-sap-cloud_global_images_rhel-8-4-sap-v20250415,unknown,none
gcp_projects_rhel-sap-cloud_global_images_rhel-8-6-sap-v20250415,unknown,none
gcp_projects_rhel-sap-cloud_global_images_rhel-8-8-sap-v20250415,unknown,none
gcp_projects_rhel-sap-cloud_global_images_rhel-9-0-sap-v20250415,none,none
gcp_projects_rhel-sap-cloud_global_images_rhel-9-2-sap-v20250415,none,none
gcp_projects_rhel-sap-cloud_global_images_rhel-9-4-sap-v20250415,none,none
gcp_projects_rocky-linux-accelerator-cloud_global_images_rocky-linux-8-optimized-gcp-nvidia-550-v20250415,unknown,none
gcp_projects_rocky-linux-accelerator-cloud_global_images_rocky-linux-8-optimized-gcp-nvidia-570-v20250415,unknown,none
gcp_projects_rocky-linux-accelerator-cloud_global_images_rocky-linux-8-optimized-gcp-nvidia-latest-v20250415,unknown,none
gcp_projects_rocky-linux-accelerator-cloud_global_images_rocky-linux-9-optimized-gcp-nvidia-550-v20250415,none,none
gcp_projects_rocky-linux-accelerator-cloud_global_images_rocky-linux-9-optimized-gcp-nvidia-570-v20250415,none,none
gcp_projects_rocky-linux-accelerator-cloud_global_images_rocky-linux-9-optimized-gcp-nvidia-latest-v20250415,none,none
gcp_projects_rocky-linux-cloud_global_images_rocky-linux-8-optimized-gcp-v20250415,unknown,none
gcp_projects_rocky-linux-cloud_global_images_rocky-linux-8-v20250415,unknown,none
gcp_projects_rocky-linux-cloud_global_images_rocky-linux-9-optimized-gcp-v20250415,none,none
gcp_projects_rocky-linux-cloud_global_images_rocky-linux-9-v20250415,none,none
gcp_projects_suse-cloud_global_images_sles-12-sp5-v20250408-x86-64,unknown,unknown
gcp_projects_suse-cloud_global_images_sles-15-sp5-v20250226-x86-64,none,none
gcp_projects_suse-cloud_global_images_sles-15-sp6-v20250409-x86-64,none,none
gcp_projects_suse-sap-cloud_global_images_sles-12-sp5-sap-v20250408-x86-64,unknown,unknown
gcp_projects_suse-sap-cloud_global_images_sles-15-sp3-sap-v20250408-x86-64,none,none
gcp_projects_suse-sap-cloud_global_images_sles-15-sp4-sap-v20250221-x86-64,none,none
gcp_projects_suse-sap-cloud_global_images_sles-15-sp5-sap-v20250408-x86-64,none,none
gcp_projects_suse-sap-cloud_global_images_sles-15-sp6-sap-v20250409-x86-64,none,none
gcp_projects_suse-sap-cloud_global_images_sles-sap-15-sp4-hardened-v20250411-x86-64,none,none
gcp_projects_suse-sap-cloud_global_images_sles-sap-15-sp5-hardened-v20250408-x86-64,none,none
gcp_projects_suse-sap-cloud_global_images_sles-sap-15-sp6-hardened-v20250409-x86-64,none,none
gcp_projects_ubuntu-os-accelerator-images_global_images_ubuntu-accelerator-2204-amd64-with-nvidia-550-v20250425,zero,zero
gcp_projects_ubuntu-os-accelerator-images_global_images_ubuntu-accelerator-2204-amd64-with-nvidia-570-v20250425,zero,zero
gcp_projects_ubuntu-os-accelerator-images_global_images_ubuntu-accelerator-2404-amd64-with-nvidia-550-v20250502a,zero,zero
gcp_projects_ubuntu-os-accelerator-images_global_images_ubuntu-accelerator-2404-amd64-with-nvidia-570-v20250502a,zero,zero
gcp_projects_ubuntu-os-cloud_global_images_ubuntu-2004-focal-v20250425,none,zero
gcp_projects_ubuntu-os-cloud_global_images_ubuntu-2204-jammy-v20250430,zero,zero
gcp_projects_ubuntu-os-cloud_global_images_ubuntu-2404-noble-amd64-v20250502a,zero,zero
gcp_projects_ubuntu-os-cloud_global_images_ubuntu-2410-oracular-amd64-v20250502,zero,zero
gcp_projects_ubuntu-os-cloud_global_images_ubuntu-2504-plucky-amd64-v20250424,zero,zero
gcp_projects_ubuntu-os-cloud_global_images_ubuntu-minimal-2004-focal-v20250502,none,zero
gcp_projects_ubuntu-os-cloud_global_images_ubuntu-minimal-2204-jammy-v20250502,zero,zero
gcp_projects_ubuntu-os-cloud_global_images_ubuntu-minimal-2404-noble-amd64-v20250501,zero,zero
gcp_projects_ubuntu-os-cloud_global_images_ubuntu-minimal-2410-oracular-amd64-v20250501,zero,zero
gcp_projects_ubuntu-os-cloud_global_images_ubuntu-minimal-2504-plucky-amd64-v20250430,zero,zero
gcp_projects_ubuntu-os-pro-cloud_global_images_ubuntu-minimal-pro-2004-focal-v20250425,none,zero
gcp_projects_ubuntu-os-pro-cloud_global_images_ubuntu-minimal-pro-2204-jammy-v20250501,zero,zero
gcp_projects_ubuntu-os-pro-cloud_global_images_ubuntu-minimal-pro-2404-noble-amd64-v20250502,zero,zero
gcp_projects_ubuntu-os-pro-cloud_global_images_ubuntu-pro-2404-noble-amd64-v20250502a,zero,zero
gcp_rhel-8-10-sap-v20250415,unknown,none
gcp_rhel-8-4-sap-v20250415,unknown,none
gcp_rhel-8-6-sap-v20250415,unknown,none
gcp_rhel-8-8-sap-v20250415,unknown,none
gcp_rhel-8-v20250415,unknown,none
gcp_rhel-9-0-sap-v20250415,none,none
gcp_rhel-9-2-sap-v20250415,none,none
gcp_rhel-9-4-sap-v20250415,none,none
gcp_rhel-9-v20250415,none,none
gcp_rocky-linux-8-optimized-gcp-nvidia-550-v20250415,unknown,none
gcp_rocky-linux-8-optimized-gcp-nvidia-570-v20250415,unknown,none
gcp_rocky-linux-8-optimized-gcp-nvidia-latest-v20250415,unknown,none
gcp_rocky-linux-8-optimized-gcp-v20250415,unknown,none
gcp_rocky-linux-8-v20250415,unknown,none
gcp_rocky-linux-9-optimized-gcp-nvidia-550-v20250415,none,none
gcp_rocky-linux-9-optimized-gcp-nvidia-570-v20250415,none,none
gcp_rocky-linux-9-optimized-gcp-nvidia-latest-v20250415,none,none
gcp_rocky-linux-9-optimized-gcp-v20250415,none,none
gcp_rocky-linux-9-v20250415,none,none
gcp_sles-12-sp5-sap-v20250408-x86-64,unknown,unknown
gcp_sles-12-sp5-v20250408-x86-64,unknown,unknown
gcp_sles-15-sp3-sap-v20250408-x86-64,none,none
gcp_sles-15-sp4-sap-v20250221-x86-64,none,none
gcp_sles-15-sp5-sap-v20250408-x86-64,none,none
gcp_sles-15-sp5-v20250226-x86-64,none,none
gcp_sles-15-sp6-sap-v20250409-x86-64,none,none
gcp_sles-15-sp6-v20250409-x86-64,none,none
gcp_sles-sap-15-sp4-hardened-v20250411-x86-64,none,none
gcp_sles-sap-15-sp5-hardened-v20250408-x86-64,none,none
gcp_sles-sap-15-sp6-hardened-v20250409-x86-64,none,none
gcp_ubuntu-2004-focal-v20250425,none,zero
gcp_ubuntu-2204-jammy-v20250430,zero,zero
gcp_ubuntu-2404-noble-amd64-v20250502a,zero,zero
gcp_ubuntu-2410-oracular-amd64-v20250502,zero,zero
gcp_ubuntu-2504-plucky-amd64-v20250424,zero,zero
gcp_ubuntu-accelerator-2204-amd64-with-nvidia-550-v20250425,zero,zero
gcp_ubuntu-accelerator-2204-amd64-with-nvidia-570-v20250425,zero,zero
gcp_ubuntu-accelerator-2404-amd64-with-nvidia-550-v20250502a,zero,zero
gcp_ubuntu-accelerator-2404-amd64-with-nvidia-570-v20250502a,zero,zero
gcp_ubuntu-minimal-2004-focal-v20250502,none,zero
gcp_ubuntu-minimal-2204-jammy-v20250502,zero,zero
gcp_ubuntu-minimal-2404-noble-amd64-v20250501,zero,zero
gcp_ubuntu-minimal-2410-oracular-amd64-v20250501,zero,zero
gcp_ubuntu-minimal-2504-plucky-amd64-v20250430,zero,zero
gcp_ubuntu-minimal-pro-2004-focal-v20250425,none,zero
gcp_ubuntu-minimal-pro-2204-jammy-v20250501,zero,zero
gcp_ubuntu-minimal-pro-2404-noble-amd64-v20250502,zero,zero
gcp_ubuntu-pro-1604-xenial-v20250501,unknown,unknown
gcp_ubuntu-pro-2004-focal-v20250425,none,zero
gcp_ubuntu-pro-2204-jammy-v20250430,zero,zero
gcp_ubuntu-pro-2404-noble-amd64-v20250502a,zero,zero
nixpkgs-linux_hardened,zero,zero
nixpkgs-linux_latest,zero,zero
nixpkgs-linux_lts,zero,zero
rhel-8.0,unknown,unknown
